Case,lamb_Allu,lamb_Est1,lamb_Est2,lamb_Trans,Mu_Est1,Mu_Est2,kh_Est1,kh_Est2,log_10(kh_Est1),log_10(kh_Est2)
221,0.046683333,0.166333333,0.337808333,0.098266667,0.00707065,0.008398333,8.88E-05,4.10E-05,-4.051587034,-4.387216143
222,0.099416667,0.250333333,0.213775,0.0708,0.009425317,0.005135,0.000384503,0.005354267,-3.415100267,-2.271299976
223,0.085883333,0.115,0.362208333,0.036933333,0.005186917,0.008361667,0.001142615,0.000865964,-2.942100079,-3.062500162
224,0.08775,0.351133333,0.208691667,0.077733333,0.00362695,0.008838333,0.000177623,0.000160879,-3.750500799,-3.793500642
225,0.034316667,0.297933333,0.091775,0.0732,0.008777783,0.004585,0.001420692,4.02E-05,-2.847500065,-4.395773947
226,0.063016667,0.329666667,0.107025,0.098533333,0.00406845,0.003778333,9.06E-05,0.001874563,-4.042871802,-2.727099959
227,0.07725,0.301666667,0.295108333,0.065733333,0.007571017,0.008801667,0.003675361,0.000285693,-2.434699997,-3.5441004
228,0.070016667,0.1206,0.262575,0.0236,0.009395883,0.012871667,0.000280092,0.000630812,-3.552699295,-3.200100054
229,0.059516667,0.194333333,0.351025,0.084666667,0.003656383,0.012578333,0.000121927,0.000140055,-3.913900112,-3.853701382
230,0.036183333,0.219533333,0.345941667,0.082533333,0.003774117,0.009278333,0.000140055,6.87E-05,-3.853701382,-4.163043263
231,0.04155,0.1374,0.308325,0.05,0.009925683,0.010011667,0.000739095,0.007800097,-3.131299736,-2.107899997
232,0.043183333,0.2578,0.114141667,0.059333333,0.006776317,0.005941667,0.000181176,0.000341429,-3.741899333,-3.466699594
233,0.097783333,0.149533333,0.117191667,0.0916,0.007894783,0.004035,0.002196342,0.004392381,-2.658300033,-2.357299996
234,0.05765,0.258733333,0.252408333,0.037466667,0.004097883,0.008068333,9.43E-05,7.89E-05,-4.025488307,-4.102922997
235,0.040383333,0.211133333,0.154808333,0.056133333,0.004627683,0.008288333,0.002473432,0.00019611,-2.606700025,-3.70750026
236,0.09685,0.121533333,0.374408333,0.092666667,0.009837383,0.004658333,4.62E-05,0.00456983,-4.335358024,-2.340099956
237,0.052983333,0.310066667,0.300191667,0.0924,0.01033775,0.004071667,5.52E-05,0.003328894,-4.258060922,-2.477700034
238,0.057183333,0.205533333,0.083641667,0.0444,0.004215617,0.010341667,7.00E-05,0.004480227,-4.15490196,-2.348699981
239,0.061616667,0.2662,0.311375,0.058533333,0.00918985,0.009058333,0.000321736,0.013052689,-3.492500342,-1.88430001
240,0.090316667,0.129,0.352041667,0.0996,0.008277417,0.008765,0.002898011,0.000956093,-2.53789997,-3.019499861
241,0.072583333,0.128066667,0.193441667,0.088133333,0.005422383,0.002385,0.001837807,0.000355222,-2.735700099,-3.449500145
242,0.030816667,0.135533333,0.191408333,0.0436,0.002596783,0.004328333,4.71E-05,0.002473432,-4.326979093,-2.606700025
243,0.09265,0.3446,0.095841667,0.022266667,0.00724725,0.010121667,0.004392381,0.012796759,-2.357299996,-1.892900009
244,0.069316667,0.189666667,0.155825,0.054533333,0.00309715,0.003558333,0.000102023,9.43E-05,-3.99130191,-4.025488307
245,0.08985,0.119666667,0.239191667,0.052133333,0.003832983,0.011405,0.000184799,0.001801773,-3.733300383,-2.744299925
246,0.050883333,0.192466667,0.120241667,0.096666667,0.005010317,0.004951667,0.003199632,0.000269215,-2.494899968,-3.569900746
247,0.088916667,0.357666667,0.228008333,0.095333333,0.00221415,0.011551667,7.58E-05,0.000119536,-4.120330794,-3.922501281
248,0.080983333,0.208333333,0.103975,0.0412,0.009749083,0.003595,0.001212551,0.000248714,-2.916299986,-3.604299768
249,0.074216667,0.345533333,0.285958333,0.075066667,0.00389185,0.010671667,0.010921945,0.005045451,-1.961700015,-2.297100007
250,0.04855,0.1122,0.118208333,0.066533333,0.004186183,0.008618333,0.004946523,0.009892362,-2.305699967,-2.004699999
251,0.089616667,0.1738,0.279858333,0.063333333,0.01077925,0.011038333,0.005045451,0.0001516,-2.297100007,-3.819300799
252,0.08285,0.1682,0.322558333,0.060666667,0.003126583,0.005208333,0.000527837,0.000124366,-3.27750017,-3.905298334
253,0.055083333,0.1402,0.243258333,0.076933333,0.010278883,0.012725,4.35E-05,0.000220851,-4.361510743,-3.65590063
254,0.05205,0.144866667,0.340858333,0.034,0.00910155,0.004475,0.000108268,4.53E-05,-3.965499886,-4.343901798
255,0.071183333,0.272733333,0.335775,0.028933333,0.006423117,0.009168333,0.000848985,0.004057887,-3.071099983,-2.391700051
256,0.05555,0.2858,0.225975,0.061466667,0.002685083,0.012945,0.00456983,0.001312502,-2.340099956,-2.881900026
257,0.09475,0.275533333,0.268675,0.0452,0.007276683,0.003851667,0.004480227,0.006657329,-2.348699981,-2.17669998
258,0.095916667,0.226066667,0.323575,0.0316,0.008983817,0.003081667,0.000131978,0.00295597,-3.879498457,-2.529299978
259,0.04295,0.114066667,0.204625,0.087866667,0.00247905,0.009535,0.003900318,4.62E-05,-2.408899983,-4.335358024
260,0.093116667,0.3166,0.123291667,0.0772,0.00283225,0.010305,7.89E-05,0.000416198,-4.102922997,-3.380700011
261,0.040616667,0.321266667,0.183275,0.039066667,0.006688017,0.002238333,0.000606317,0.000148628,-3.217300255,-3.827899366
262,0.04995,0.199,0.138541667,0.044133333,0.005275217,0.006015,0.001449105,0.006926279,-2.838900145,-2.159500018
263,0.081683333,0.0926,0.232075,0.0636,0.00424505,0.006271667,0.003748867,0.000696466,-2.426099967,-3.15710008
264,0.071416667,0.1514,0.226991667,0.025466667,0.00733555,0.007518333,0.001120211,0.004306258,-2.950700167,-2.365899954
265,0.08705,0.311933333,0.194458333,0.096133333,0.003391483,0.011148333,0.008277515,9.81E-05,-2.082100024,-4.008330993
266,0.030116667,0.338066667,0.192425,0.020933333,0.004303917,0.005061667,0.000937346,0.011590442,-3.02810007,-1.935900002
267,0.055783333,0.254066667,0.290025,0.033466667,0.004892583,0.002605,0.000229774,0.000582774,-3.638699115,-3.234499832
268,0.078883333,0.2298,0.280875,0.076133333,0.00795365,0.008581667,0.007956096,0.001478087,-2.099299985,-2.830300003
269,0.039683333,0.1318,0.097875,0.07,0.005540117,0.005721667,0.009508237,0.003015088,-2.021900002,-2.520700008
270,0.094983333,0.227,0.181241667,0.0668,0.00371525,0.005428333,0.001076713,0.000975214,-2.967900043,-3.010900073
271,0.09055,0.227933333,0.112108333,0.049733333,0.006952917,0.002348333,0.004306258,0.000517488,-2.365899954,-3.286099717
272,0.081916667,0.1598,0.200558333,0.067066667,0.010220017,0.006858333,0.000816018,0.002029084,-3.088300261,-2.692699974
273,0.03455,0.296066667,0.220891667,0.0684,0.00839515,0.011955,0.00030318,0.001014612,-3.518299451,-2.993700006
274,0.095216667,0.220466667,0.287991667,0.099333333,0.005069183,0.009461667,0.003463379,0.012058686,-2.460499981,-1.918700013
275,0.06675,0.088866667,0.234108333,0.040933333,0.009866817,0.002128333,0.002111057,0.007064802,-2.67550004,-2.150900005
276,0.053916667,0.311,0.132441667,0.058266667,0.004127317,0.012138333,0.012796759,0.001392836,-1.892900009,-2.856100017
277,0.080283333,0.262466667,0.281891667,0.0508,0.00380355,0.007225,0.000145714,0.002240268,-3.83649872,-2.649700025
278,0.033383333,0.2018,0.129391667,0.0836,0.002449617,0.004915,0.00278548,0.003395471,-2.555099955,-2.469099974
279,0.048783333,0.3418,0.124308333,0.0716,0.00556955,0.005098333,0.004057887,0.011363183,-2.391700051,-1.944499999
280,0.077483333,0.118733333,0.111091667,0.032133333,0.00945475,0.005245,0.000883283,0.008959835,-3.053900128,-2.047699988
281,0.056716667,0.085133333,0.316458333,0.078266667,0.006511417,0.005281667,0.003136895,0.007956096,-2.503500018,-2.099299985
282,0.03315,0.090733333,0.206658333,0.0908,0.010896983,0.005465,0.007064802,0.008784155,-2.150900005,-2.05630001
283,0.094516667,0.1346,0.201575,0.093466667,0.005775583,0.009608333,0.000188495,0.007350214,-3.724700165,-2.133700016
284,0.049716667,0.2718,0.253425,0.049466667,0.00512805,0.005501667,0.002730864,0.008277515,-2.563699928,-2.082100024
285,0.048316667,0.269933333,0.326625,0.0388,0.00539295,0.002861667,0.006526795,0.000239056,-2.185300028,-3.621500352
286,0.065116667,0.245666667,0.344925,0.041466667,0.003420917,0.007371667,0.000656296,0.008115214,-3.182900243,-2.090700023
287,0.093816667,0.127133333,0.314425,0.054266667,0.00971965,0.011588333,0.000975214,0.000234369,-3.010900073,-3.630099833
288,0.06395,0.167266667,0.086691667,0.029733333,0.007482717,0.003668333,0.000104064,0.00030318,-3.982699485,-3.518299451
289,0.031283333,0.188733333,0.175141667,0.0572,0.005245783,0.002311667,0.000369573,0.000800018,-3.432299765,-3.096900241
290,0.07515,0.253133333,0.210725,0.084933333,0.008100817,0.003815,8.37E-05,0.00861192,-4.077274542,-2.064900013
291,0.079816667,0.158866667,0.330691667,0.031866667,0.00874835,0.002935,0.002841188,8.21E-05,-2.546500028,-4.085656843
292,0.090083333,0.2326,0.259525,0.031333333,0.00627595,0.006161667,5.98E-05,0.002424934,-4.223298816,-2.615300077
293,0.078416667,0.1654,0.376441667,0.080933333,0.00583445,0.008655,0.001631924,0.000137309,-2.787300071,-3.862300996
294,0.065816667,0.157,0.277825,0.091866667,0.010838117,0.011661667,0.000225268,0.008443062,-3.647300497,-2.073500022
295,0.051116667,0.2186,0.141591667,0.0644,0.00256735,0.008215,0.003823843,0.000408037,-2.417499947,-3.389300454
296,0.04505,0.146733333,0.221908333,0.0972,0.00230245,0.002495,0.000710395,0.001142615,-3.148500104,-2.942100079
297,0.047383333,0.337133333,0.293075,0.024133333,0.004833717,0.003265,0.000291407,4.35E-05,-3.53550002,-4.361510743
298,0.042483333,0.164466667,0.334758333,0.023066667,0.010190583,0.010451667,0.000441672,0.000497393,-3.354900132,-3.303300331
299,0.076783333,0.307266667,0.329675,0.096933333,0.007718183,0.004145,0.00012939,0.000126853,-3.888099287,-3.896699258
300,0.07445,0.156066667,0.096858333,0.047866667,0.01086755,0.009645,0.000517488,0.001989299,-3.286099717,-2.701299936
